Site ID,Name,Data Use Policy ,Lat,Long,Elev (m),Veg,Clim2,MAT (°C),MAP (mm),AmeriFlux BASE Start,AmeriFlux BASE End
CA-BOU,Bouleau Peatland,CC-BY-4.0,50.5244,-63.2064,108,WET,Dfb,1.5,1011,2018,2020
CA-Ca1,British Columbia - 1949 Douglas-fir stand,CC-BY-4.0,49.8673,-125.3336,300,ENF,Csb,9.93,1369,1996,2010
CA-Ca2,British Columbia - Clearcut Douglas-fir stand (harvested winter 1999/2000),CC-BY-4.0,49.8705,-125.2909,300,ENF,Csb,9.86,1474,1999,2010
CA-Cbo,"Ontario - Mixed Deciduous, Borden Forest Site",CC-BY-4.0,44.3184,-79.9341,210,DBF,Dfb,6.66,876.34,1994,2020
CA-EM1,Newdale Manitoba,CC-BY-4.0,50.3623,-100.2024,607.9,WET,Dfb,1.3,504.8,2021,2023
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest",CC-BY-4.0,48.2167,-82.1556,340,MF,Dfb,1.3,831,2003,2014
CA-HPC,Havikpak Creek,CC-BY-4.0,68.3203,-133.5188,80,ENF,Dfc,-8.2,240.6,2018,2018
CA-LP1,British Columbia - Mountain pine beetle-attacked lodgepole pine stand,CC-BY-4.0,55.1119,-122.8414,751,ENF,Dfc,2,570,2007,2024
CA-Qc2,Quebec - 1975 Harvested Black Spruce (HBS75),CC-BY-4.0,49.7598,-74.5711,,MF,Dfb,,,2007,2010
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",CC-BY-4.0,49.6925,-74.3421,382,ENF,Dfb,-0.36,962.32,2003,2010
CA-SCB,Scotty Creek Bog,CC-BY-4.0,61.3089,-121.2984,280,WET,Dfc,-2.8,388,2014,2019
CA-SCC,Scotty Creek Landscape,CC-BY-4.0,61.3079,-121.2992,285,ENF,Dfc,-2.8,387.6,2013,2024
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",CC-BY-4.0,54.485,-105.8176,536,ENF,Dfc,0.4,470,2003,2006
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",CC-BY-4.0,54.2539,-105.8775,520,ENF,Dfb,0.4,470,2001,2006
CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,CC-BY-4.0,42.6609,-80.5595,265,ENF,Dfb,8,1036,2002,2023
CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,CC-BY-4.0,42.7068,-80.3483,184,ENF,Dfb,8,1036,2002,2023
CA-TPD,Ontario - Turkey Point Mature Deciduous,CC-BY-4.0,42.6353,-80.5577,260,DBF,Dfb,8,1036,2012,2023
US-A32,ARM-SGP Medford hay pasture,CC-BY-4.0,36.8193,-97.8198,335,GRA,Cfa,33.9,889,2015,2017
US-A74,ARM SGP milo field,CC-BY-4.0,36.8085,-97.5489,337,CRO,Cfa,33.9,889,2015,2017
